Portfolio Manager,Month,Year,Table Index,Company Name,Clients (Domestic PF/EPFO),Clients (Domestic Corporates),Clients (Domestic Non-Corporates),Clients (Foreign Non-Residents),Clients (Foreign FPI),Clients (Foreign Others),AUM (Domestic PF/EPFO),AUM (Domestic Corporates),AUM (Domestic Non-Corporates),AUM (Foreign Non-Residents),AUM (Foreign FPI),AUM (Foreign Others)
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 13,1,Sales in the month (in INR crores),0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 13,2,Purchase in the month (in INR crores),0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 13,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 15,No. of Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 15,Value of the Assets for which Advisory Services are being given (Amount in INR crores),0,0,0,0,0,0,0,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 16,Domestic - PF/ EPFO,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 16,Domestic Corporates,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 16,Domestic Non-Corporates,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 16,Foreign - NR,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 16,Foreign - FPI,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 16,Foreign - Others,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2023,Table 16,Total,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 1,2POINT2 CAPITAL ADVISORS LLP,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 1,INP000005190,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 1,2016-06-30,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 1,"D-907, Oberoi Splendor, Opp. Majas Depot,,J.V. Link Road, Andheri East,MUMBAI,MUMBAI,MAHARASHTRA,INDIA,400060",,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 1,Amit Mantri,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 1,,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 1,--02269402358,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 1,Bhavit Kirit Visaria,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 1,,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 1,563,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 1,674.42000,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 2,No. of unique Clients as on last day of the month,0,49,482,32,0,0,563,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 2,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,116.52,493.72,64.19,0,0,674.42,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 3,Discretionary,612.09,0,0,0,0,0,0,0,0,52.41,9.91,674.42
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 3,Non-Discretionary,0,0,0,0,0,0,0,0,0,0,0,0
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 3,,0,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 4,1,Discretionary Service,YES,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 4,2,Non-Discretionary Service,NO,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 4,3,Advisory Service,NO,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 5,No. of unique Clients as on last day of the month,0,49,482,32,0,0,563,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 5,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,116.52,493.72,64.19,0,0,674.42,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 7,,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to January 2022
(in INR crores)","Outflow during the FY since April 01 to January 2022
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to January 2022
(in INR crores)",,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 7,2POINT2 Long Term Value Fund,10.13,27.8,-17.67,74.51,110.63,-36.13,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 7,Total,10.13,27.8,-17.67,74.51,110.63,-36.13,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 8,1,Sales in the month (in INR crores),56.73,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 8,2,Purchase in the month (in INR crores),45.72,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 8,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0.08,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 9,2POINT2 Long Term Value Fund,674.42,-2.76,27.51,0.08,0.88,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 9,NSE NIFTY 500_TRI,,-0.48,33.44,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 9,Total,674.42,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 10,No. of unique Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 10,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,0,0,0,0,0,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 12,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to January 2022
(in INR crores)","Outflow during the FY since April 01 to January 2022
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to January 2022
(in INR crores)",,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 12,0,0,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 13,1,Sales in the month (in INR crores),0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 13,2,Purchase in the month (in INR crores),0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 13,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 15,No. of Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 15,Value of the Assets for which Advisory Services are being given (Amount in INR crores),0,0,0,0,0,0,0,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 16,Domestic - PF/ EPFO,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 16,Domestic Corporates,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 16,Domestic Non-Corporates,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 16,Foreign - NR,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 16,Foreign - FPI,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 16,Foreign - Others,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2022,Table 16,Total,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2021,Table 1,2POINT2 CAPITAL ADVISORS LLP,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2021,Table 1,INP000005190,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2021,Table 1,2016-06-30,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2021,Table 1,"D-907, Oberoi Splendor, Opp. Majas Depot,,J.V. Link Road, Andheri East,MUMBAI,MUMBAI,MAHARASHTRA,INDIA,400060",,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2021,Table 1,,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2021,Table 1,,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2021,Table 1,--02269402358,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2021,Table 1,Mr.Bhavit Kirit Visaria,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2021,Table 1,[email],,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2021,Table 1,570.00000,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2021,Table 1,622.67000,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2021,Table 2,No. of unique Clients as on last day of the month,0,48,489,33,0,0,570,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2021,Table 2,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,98,467.66,57.01,0,0,622.67,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2021,Table 3,Discretionary,546.85,0,0,0,0,0,0,0,0,69.17,6.65,622.67
2POINT2 CAPITAL ADVISORS LLP,January,2021,Table 3,Non-Discretionary,0,0,0,0,0,0,0,0,0,0,0,0
2POINT2 CAPITAL ADVISORS LLP,January,2021,Table 3,,0,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 1,,,,Equity,Debt,Equity Derivative,Mutual Funds,Others,Total,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 1,Listed,Unlisted,Plain Debt,Stru. Debt,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 1,(Rs. In Crores),,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 1,1,Individual Resident,492,312.63,0.0,0.0,0.0,0.0,39.4,1.36,353.39,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 1,2,Individual Non-Resident,25,21.54,0.0,0.0,0.0,0.0,1.72,0.1,23.36,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 1,3,Corporate Resident,39,56.08,0.0,0.0,0.0,0.0,7.58,0.13,63.79,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 1,4,Corporate Non-Resident,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 1,5,Corporate FII,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 2,9.244,33.942,0.077,8.0,0.0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 3,,,,Equity,Debt,Equity Derivative,Mutual Funds,Others,Total,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 3,Listed,Unlisted,Plain Debt,Stru. Debt,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 3,(Rs. In Crores),,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 3,1,Individual Resident,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 3,2,Individual Non-Resident,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 3,3,Corporate Resident,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 3,4,Corporate Non-Resident,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 3,5,Corporate FII,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 4,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 5,1,Value of Asset for which Advisory Services are being given (Amount in crores),0.0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 5,2,Total No. of Individual Clients,0.0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 5,3,Total No. of Corporates,0.0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 6,1,Individual Complaints Resident Complaints,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 6,2,Individual Complaints Non-Resident Complaints,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 6,3,Corporate Complaints Resident Complaints,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 6,4,Corporate Complaints Non-Resident Complaints,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2020,Table 6,5,Corporate Complaints FII Complaints,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 1,,,,Equity,Debt,Equity Derivative,Mutual Funds,Others,Total,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 1,Listed,Unlisted,Plain Debt,Stru. Debt,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 1,(Rs. In Crores),,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 1,1,Individual Resident,203,67.81,0.0,0.0,0.0,0.0,7.85,0.41,76.07,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 1,2,Individual Non-Resident,12,4.49,0.0,0.0,0.0,0.0,0.6,0.07,5.16,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 1,3,Corporate Resident,14,10.61,0.0,0.0,0.0,0.0,0.79,0.04,11.44,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 1,4,Corporate Non-Resident,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 1,5,Corporate FII,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 2,3.512,6.49,0.07,-2.5,0.0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 3,,,,Equity,Debt,Equity Derivative,Mutual Funds,Others,Total,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 3,Listed,Unlisted,Plain Debt,Stru. Debt,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 3,(Rs. In Crores),,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 3,1,Individual Resident,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 3,2,Individual Non-Resident,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 3,3,Corporate Resident,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 3,4,Corporate Non-Resident,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 3,5,Corporate FII,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 4,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 5,1,Value of Asset for which Advisory Services are being given (Amount in crores),0.0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 5,2,Total No. of Individual Clients,0.0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 5,3,Total No. of Corporates,0.0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 6,1,Individual Complaints Resident Complaints,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 6,2,Individual Complaints Non-Resident Complaints,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 6,3,Corporate Complaints Resident Complaints,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 6,4,Corporate Complaints Non-Resident Complaints,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2019,Table 6,5,Corporate Complaints FII Complaints,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 1,,,,Equity,Debt,Equity Derivative,Mutual Funds,Others,Total,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 1,Listed,Unlisted,Plain Debt,Stru. Debt,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 1,(Rs. In Crores),,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 1,1,Individual Resident,61,20.61,0.0,0.0,0.0,0.0,6.37,0.3,27.28,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 1,2,Individual Non-Resident,3,0.71,0.0,0.0,0.0,0.0,0.39,0.01,1.11,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 1,3,Corporate Resident,12,7.67,0.0,0.0,0.0,0.0,1.95,0.1,9.72,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 1,4,Corporate Non-Resident,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 1,5,Corporate FII,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 2,0.86,3.169,0.083,-1.75,0.0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 3,,,,Equity,Debt,Equity Derivative,Mutual Funds,Others,Total,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 3,Listed,Unlisted,Plain Debt,Stru. Debt,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 3,(Rs. In Crores),,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 3,1,Individual Resident,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 3,2,Individual Non-Resident,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 3,3,Corporate Resident,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 3,4,Corporate Non-Resident,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 3,5,Corporate FII,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 4,0.0,0.0,0.0,0.0,0.0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 5,1,Value of Asset for which Advisory Services are being given (Amount in crores),0.0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 5,2,Total No. of Individual Clients,0.0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 5,3,Total No. of Corporates,0.0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 6,1,Individual Complaints Resident Complaints,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 6,2,Individual Complaints Non-Resident Complaints,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 6,3,Corporate Complaints Resident Complaints,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 6,4,Corporate Complaints Non-Resident Complaints,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,January,2018,Table 6,5,Corporate Complaints FII Complaints,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 1,2POINT2 CAPITAL ADVISORS LLP,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 1,INP000005190,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 1,2016-06-30,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 1,"D 907, Oberoi Splendor, Opp. Majas Depot,,J.V. Link Road, Andheri East,MUMBAI,MUMBAI,MAHARASHTRA,INDIA,400060",,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 1,Amit Mantri,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 1,,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 1,--02269402358,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 1,Bhavit Kirit Visaria,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 1,,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 1,692,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 1,1244.02000,,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 2,No. of unique Clients as on last day of the month,0,62,584,46,0,0,692,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 2,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,233.18,897.14,113.7,0,0,1244.02,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 3,Discretionary,1088.47,0,0,0,0,0,0,0,0,115.21,40.34,1244.02
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 3,Non-Discretionary,0,0,0,0,0,0,0,0,0,0,0,0
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 3,,0,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 4,1,Discretionary Service,YES,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 4,2,Non-Discretionary Service,NO,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 4,3,Advisory Service,NO,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 5,No. of unique Clients as on last day of the month,0,62,584,46,0,0,692,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 5,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,233.18,897.14,113.7,0,0,1244.02,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 7,,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to February 2024
(in INR crores)","Outflow during the FY since April 01 to February 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to February 2024
(in INR crores)",,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 7,2POINT2 Long Term Value Fund,24.68,8.78,15.9,230.68,95.52,135.16,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 7,Total,24.68,8.78,15.9,230.68,95.52,135.16,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 8,1,Sales in the month (in INR crores),20.54,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 8,2,Purchase in the month (in INR crores),37.78,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 8,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0.03,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 9,2POINT2 Long Term Value Fund,1244.02,-0.27,50.19,0.03,0.48,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 9,BSE500TR,,1.66,39.47,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 9,Total,1244.02,,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 10,No. of unique Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 10,Assets under Management (AUM) as on last day of the month (Amount in INR crores),0,0,0,0,0,0,0,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 12,"Inflow during the month
(in INR crores)","Outflow during the month
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the month
(in INR crores)","Inflow during the FY since April 01 to February 2024
(in INR crores)","Outflow during the FY since April 01 to February 2024
(in INR crores)","Net Inflow (+ve)/ Outflow (-ve) during the FY since April 01 to February 2024
(in INR crores)",,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 12,0,0,0,0,0,0,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 13,1,Sales in the month (in INR crores),0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 13,2,Purchase in the month (in INR crores),0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 13,3,Portfolio Turnover Ratio = (Higher of Purchase or Sales in the month/ Average AUM),0,,,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 15,No. of Clients as on last day of the month,0,0,0,0,0,0,0,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 15,Value of the Assets for which Advisory Services are being given (Amount in INR crores),0,0,0,0,0,0,0,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 16,Domestic - PF/ EPFO,0,0,0,0,,,,,,,,
2POINT2 CAPITAL ADVISORS LLP,February,2024,Table 16,Domestic Corporates,0,0,0,0,,,,,,,,
